filename,min,max,xmin,xmax,ymin,ymax
Abidjan_0to25pp.tif,-0.03,0.04,-4.292916666833331,-3.7187502298333306,5.22125016616666,5.63625000016666
Abidjan_25to50pp.tif,-0.01,0.01,-4.292916666833331,-3.7187502298333306,5.22125016616666,5.63625000016666
Abidjan_50to100pp.tif,-0.01,0.01,-4.292916666833331,-3.7187502298333306,5.22125016616666,5.63625000016666
Abidjan_gt100pp.tif,0,0,-4.292916666833331,-3.7187502298333306,5.22125016616666,5.63625000016666
Ahmedabad_0to25pp.tif,-0.05,0.02,71.8362499998333,72.8412495978333,21.9462506251666,23.5087500001666
Ahmedabad_25to50pp.tif,-0.01,0.01,71.8362499998333,72.8412495978333,21.9462506251666,23.5087500001666
Ahmedabad_50to100pp.tif,-0.01,0,71.8362499998333,72.8412495978333,21.9462506251666,23.5087500001666
Ahmedabad_gt100pp.tif,0,0,71.8362499998333,72.8412495978333,21.9462506251666,23.5087500001666
Alexandria_0to25pp.tif,-0.02,0.02,29.3870833331666,30.0929163841666,30.359583721833296,31.330416666833298
Alexandria_25to50pp.tif,-0.01,0.01,29.3870833331666,30.0929163841666,30.359583721833296,31.330416666833298
Alexandria_50to100pp.tif,0,0,29.3870833331666,30.0929163841666,30.359583721833296,31.330416666833298
Alexandria_gt100pp.tif,0,0,29.3870833331666,30.0929163841666,30.359583721833296,31.330416666833298
Bangkok_0to25pp.tif,-0.04,0.02,100.3279166665,100.9387497555,13.4995835158333,13.955416666833301
Bangkok_25to50pp.tif,-0.01,0,100.3279166665,100.9387497555,13.4995835158333,13.955416666833301
Bangkok_50to100pp.tif,0,0,100.3279166665,100.9387497555,13.4995835158333,13.955416666833301
Bangkok_gt100pp.tif,0,0,100.3279166665,100.9387497555,13.4995835158333,13.955416666833301
Barcelona_0to25pp.tif,-0.07,0.01,2.06958333316667,2.27041658616667,41.2945834128333,41.492916666833295
Barcelona_25to50pp.tif,0,0,2.06958333316667,2.27041658616667,41.2945834128333,41.492916666833295
Barcelona_50to100pp.tif,0,0,2.06958333316667,2.27041658616667,41.2945834128333,41.492916666833295
Barcelona_gt100pp.tif,0,0,2.06958333316667,2.27041658616667,41.2945834128333,41.492916666833295
BuenosAires_0to25pp.tif,-0.02,0.01,-58.5312500001666,-58.335416745166604,-34.7054165948333,-34.526249999833304
BuenosAires_25to50pp.tif,0,0,-58.5312500001666,-58.335416745166604,-34.7054165948333,-34.526249999833304
BuenosAires_50to100pp.tif,0,0,-58.5312500001666,-58.335416745166604,-34.7054165948333,-34.526249999833304
BuenosAires_gt100pp.tif,0,0,-58.5312500001666,-58.335416745166604,-34.7054165948333,-34.526249999833304
Chennai_0to25pp.tif,-0.04,0.01,80.0287499998332,80.3320832118332,12.8462501558333,13.2354166668333
